0,1,2,3,4,5,6,7,8,9
31.03.21 14:38:59,458.20,458.20,458.20,458.20,75,0,458.20,423.95,455.90
31.03.21 14:39:59,454.40,454.40,454.40,454.40,75,0,456.30,423.95,451.65
31.03.21 14:54:59,451.65,451.65,451.65,451.65,75,150,454.75,439.00,459.95
31.03.21 15:00:59,459.25,459.25,459.25,459.25,75,150,455.87,422.80,456.85
31.03.21 15:01:59,448.40,448.40,448.40,448.40,75,225,454.38,423.50,449.90
31.03.21 15:02:59,445.50,445.50,445.50,445.50,75,225,452.90,419.45,450.30
31.03.21 15:07:59,450.30,450.30,450.30,450.30,75,375,452.52,428.45,456.75
31.03.21 15:14:59,427.40,427.40,427.40,427.40,75,450,449.38,426.10,451.05
31.03.21 15:15:59,427.40,427.40,427.40,427.40,375,450,440.93,426.10,451.05
01.04.21 09:54:59,464.20,464.20,464.20,464.20,75,375,464.20,450.55,485.25
01.04.21 10:59:59,436.10,436.10,436.10,436.10,75,375,450.15,421.75,458.35
01.04.21 12:01:59,447.80,447.80,447.80,447.80,75,375,449.36,365.60,569.60
01.04.21 12:12:59,460.65,460.65,460.65,460.65,75,300,452.18,407.60,479.00
01.04.21 14:20:59,596.85,596.85,596.85,596.85,150,375,500.40,360.25,592.30
01.04.21 15:18:59,522.45,522.45,522.45,522.45,75,525,503.55,485.75,591.30
05.04.21 09:46:59,465.40,465.40,465.40,465.40,75,450,465.40,432.10,481.10
05.04.21 10:18:59,352.00,352.65,352.00,352.65,300,450,374.96,339.10,371.20
05.04.21 10:21:59,353.85,353.85,353.85,353.85,75,450,371.44,316.25,367.90
05.04.21 10:30:59,368.00,368.00,368.00,368.00,75,525,370.95,354.05,385.30
05.04.21 13:46:59,407.00,407.00,407.00,407.00,75,675,375.45,389.75,411.90
05.04.21 14:03:59,398.85,398.85,398.85,398.85,75,675,378.05,379.90,401.15
05.04.21 14:43:59,421.50,421.50,421.50,421.50,75,675,382.40,402.00,416.40
06.04.21 09:17:59,390.00,390.00,390.00,390.00,75,750,390.00,379.45,402.95
07.04.21 09:50:59,434.35,434.35,434.35,434.35,75,750,434.35,440.60,458.00
07.04.21 10:01:59,447.45,447.45,447.45,447.45,75,675,440.90,439.55,457.45
07.04.21 10:02:59,448.25,448.25,448.25,448.25,75,675,443.35,455.75,472.75
07.04.21 10:14:59,455.30,455.30,455.30,455.30,75,825,446.33,450.60,459.40
07.04.21 10:33:59,442.10,442.10,437.25,437.25,150,900,444.11,437.40,453.25
07.04.21 11:07:59,489.85,489.85,489.85,489.85,75,750,450.65,481.60,494.80
07.04.21 11:17:59,505.95,505.95,505.95,505.95,75,825,457.56,502.50,513.25
07.04.21 11:36:59,502.60,502.60,502.60,502.60,75,900,462.56,497.10,503.25
07.04.21 12:05:59,488.30,488.30,488.30,488.30,75,975,465.14,488.30,505.90
07.04.21 12:39:59,498.95,498.95,498.95,498.95,75,1050,468.21,494.05,500.05
07.04.21 12:42:59,497.55,497.55,497.55,497.55,75,1125,470.65,492.60,499.60
07.04.21 12:43:59,497.90,497.90,497.90,497.90,75,1125,472.75,492.35,497.75
07.04.21 12:50:59,502.95,502.95,502.95,502.95,75,1275,474.91,498.05,508.20
07.04.21 13:49:59,478.00,478.00,478.00,478.00,75,1350,475.11,475.05,488.20
07.04.21 13:57:59,480.00,480.00,480.00,480.00,75,1425,475.42,478.20,484.00
07.04.21 13:58:59,484.00,484.00,484.00,484.00,75,1425,475.92,480.20,495.10
07.04.21 14:11:59,491.55,491.55,491.55,491.55,75,1500,476.79,488.65,497.20
07.04.21 14:38:59,493.20,493.20,493.20,493.20,75,1500,477.65,489.60,505.40
07.04.21 15:25:59,481.15,481.15,481.15,481.15,75,1500,477.83,464.50,479.10
08.04.21 09:30:59,519.30,519.30,519.30,519.30,75,1500,519.30,464.05,535.25
08.04.21 10:54:59,535.40,535.40,535.40,535.40,75,1425,527.35,531.75,550.60
08.04.21 11:31:59,541.40,541.40,541.05,541.05,150,1425,534.28,541.55,553.10
08.04.21 11:32:59,541.95,541.95,541.95,541.95,75,1425,535.82,539.15,552.70
08.04.21 12:12:59,521.10,521.10,521.10,521.10,75,1425,533.36,508.75,522.75
08.04.21 12:20:59,531.30,531.30,531.30,531.30,75,1425,533.07,525.30,536.05
08.04.21 15:08:59,506.00,506.00,506.00,506.00,75,1500,529.68,491.65,516.10
08.04.21 15:30:00,505.00,505.00,505.00,505.00,75,1575,526.94,481.90,522.25
09.04.21 11:26:59,475.15,475.15,472.00,472.00,375,1650,472.63,473.05,487.20
09.04.21 11:36:59,483.10,483.10,483.10,483.10,375,1650,477.49,476.50,483.05
09.04.21 11:37:59,476.95,478.05,476.95,478.05,300,1650,477.49,473.00,486.85
09.04.21 11:46:59,490.95,490.95,490.95,490.95,75,1650,478.39,480.65,493.00
09.04.21 14:12:59,464.60,464.60,464.60,464.60,75,1575,477.52,447.65,461.25
09.04.21 14:22:59,458.10,458.10,458.10,458.10,75,1650,476.38,453.30,466.50
